"insee_com","lib_com","id_pvd","date_signature"
"29158","Penmarch","pvd-53-29-37","2023-04-05"
"29160","Plabennec","pvd-53-29-15","2021-05-07"
"29162","Pleyben","pvd-53-29-16","2021-04-01"
"29163","Pleyber-Christ","pvd-53-29-17","2021-05-20"
"29165","Plobannalec-Lesconil","Pvd-53-29-38","2023-04-05"
"29178","Ploudalmézeau","pvd-53-29-18","2021-05-07"
"29195","Plouguerneau","pvd-53-29-19","2021-05-07"
"29197","Plouhinec","pvd-53-29-20","2021-04-20"
"29199","Plouigneau","pvd-53-29-21","2021-05-20"
"29210","Plouvorn","pvd-53-29-22","2021-03-18"
"29217","Pont-Aven","pvd-53-29-32","2022-05-12"
"29220","Pont-l'Abbé","pvd-53-29-23","2021-04-14"
"29233","Quimperlé","pvd-53-29-24","2021-03-29"
"29241","Rosporden","pvd-53-29-25","2021-04-20"
"29259","Saint-Pol-de-Léon","pvd-53-29-26","2021-03-18"
"29260","Saint-Renan","pvd-53-29-27","2021-05-07"
"29274","Scaër","pvd-53-29-28","2021-03-29"
"29277","Sizun","pvd-53-29-29","2021-03-18"
"29284","Treffiagat","pvd-53-29-39","2023-04-05"
"29293","Trégunc","pvd-53-29-33","2022-05-12"
"29302","Pont-de-Buis-lès-Quimerch","pvd-53-29-30","2021-03-18"
"2A041","Bonifacio","pvd-94-2A-1","2021-03-30"
"2A228","Pietrosella","pvd-94-2A-2","2022-07-28"
"2A247","Porto-Vecchio","pvd-94-2A-7","2021-03-30"
"2A249","Propriano","pvd-94-2A-4","2021-03-19"
"2A272","Sartène","pvd-94-2A-8","2021-03-19"
"2A348","Vico","pvd-94-2A-6","2021-10-15"
"2B050","Calvi","pvd-94-2B-1","2021-05-26"
"2B096","Corte","pvd-94-2B-2","2021-04-26"
"2B123","Ghisonaccia","pvd-94-2B-3","2021-06-30"
"2B134","L'Île-Rousse","pvd-94-2B-4","2021-05-26"
"2B152","Luri","pvd-94-2B-5","2021-06-29"
"2B298","Saint-Florent","pvd-94-2B-6","2021-05-26"
"30003","Aigues-Mortes","pvd-76-30-1","2021-07-20"
"30010","Anduze","pvd-76-30-2","2021-07-20"
"30012","Aramon","pvd-76-30-3","2021-07-20"
"30029","Barjac","pvd-76-30-4","2021-07-20"
"30032","Beaucaire","pvd-76-30-5","2021-07-20"
"30034","Bellegarde","pvd-76-30-6","2021-07-20"
"30062","Calvisson","pvd-76-30-7","2021-07-20"
"30132","La Grand-Combe","pvd-76-30-8","2021-07-20"
"30133","Le Grau-du-Roi","pvd-76-30-9","2021-07-20"
"30202","Pont-Saint-Esprit","pvd-76-30-10","2021-07-20"
"30210","Quissac","pvd-76-30-11","2021-07-20"
"30212","Remoulins","pvd-76-30-12","2021-07-20"
"30221","Roquemaure","pvd-76-30-13","2021-07-20"
"30227","Saint-Ambroix","pvd-76-30-14","2021-07-20"
"30258","Saint-Gilles","pvd-76-30-15","2021-07-20"
"30259","Saint-Hilaire-de-Brethmas","pvd-76-30-16","2021-07-20"
"30263","Saint-Hippolyte-du-Fort","pvd-76-30-17","2021-07-20"
"30269","Saint-Jean-du-Gard","pvd-76-30-18","2021-07-20"
"30321","Sommières","pvd-76-30-19","2021-07-20"
"30341","Vauvert","pvd-76-30-20","2021-07-20"
"30350","Le Vigan","pvd-76-30-21","2021-07-20"
"3036","Bourbon-l'Archambault","pvd-84-03-1","2021-03-24"
"3043","Broût-Vernet","pvd-84-03-2","2021-04-02"
"3082","Commentry","pvd-84-03-3","2021-04-15"
"3084","Cosne-d'Allier","pvd-84-03-16","2021-04-15"
"3102","Dompierre-sur-Besbre","pvd-84-03-5","2021-05-12"
"31020","Aspet","pvd-76-31-1","2021-06-08"
"31028","Aurignac","pvd-76-31-2","2021-06-08"
"31033","Auterive","pvd-76-31-3","2021-06-08"
"31042","Bagnères-de-Luchon","pvd-76-31-4","2021-06-08"
"31080","Boulogne-sur-Gesse","pvd-76-31-5","2021-06-08"
"31098","Cadours","pvd-76-31-6","2021-06-08"
"31106","Caraman","pvd-76-31-7","2021-06-08"
"31107","Carbonne","pvd-76-31-8","2021-06-08"
"31135","Cazères","pvd-76-31-9","2021-06-08"
"3118","Gannat","pvd-84-03-6","2021-04-30"
"31202","Fronton","pvd-76-31-10","2021-06-08"
"31232","Grenade","pvd-76-31-11","2021-06-08"
"31239","L'Isle-en-Dodon","pvd-76-31-12","2021-06-08"
"3128","Huriel","pvd-84-03-7","2021-03-30"
"31324","Martres-Tolosane","pvd-76-31-13","2021-06-08"
"3138","Lapalisse","pvd-84-03-8","2021-03-25"
"31396","Nailloux","pvd-76-31-19","2022-10-22"
"31454","Rieumes","pvd-76-31-14","2021-06-08"
"31503","Saint-Martory","pvd-76-31-15","2021-06-08"
"31523","Salies-du-Salat","pvd-76-31-16","2021-06-08"
"31582","Villefranche-de-Lauragais","pvd-76-31-17","2021-06-08"
"31584","Villemur-sur-Tarn","pvd-76-31-18","2021-06-08"
"3161","Marcillat-en-Combraille","pvd-84-03-9","2021-05-05"
"3186","Montmarault","pvd-84-03-17","2021-04-15"
"3195","Néris-les-Bains","pvd-84-03-18","2021-04-15"
"32079","Castelnau d'Auzan Labarrère","pvd-76-32-1","2021-05-25"
"32096","Cazaubon","pvd-76-32-2","2021-05-25"
"32106","Cologne","pvd-76-32-3","2021-06-16"
"32107","Condom","pvd-76-32-4","2021-05-31"
"32119","Eauze","pvd-76-32-5","2021-05-25"
"32132","Fleurance","pvd-76-32-6","2021-05-06"
"32147","Gimont","pvd-76-32-7","2021-04-15"
"32160","L'Isle-Jourdain","pvd-76-32-8","2021-05-07"
"32208","Lectoure","pvd-76-32-9","2021-05-06"
"32213","Lombez","pvd-76-32-10","2021-05-25"
"32233","Marciac","pvd-76-32-11","2021-05-15"
"32242","Masseube","pvd-76-32-12","2021-06-10"
"32249","Mauvezin","pvd-76-32-13","2021-06-16"
"32252","Miélan","pvd-76-32-14","2021-05-10"
"32256","Mirande","pvd-76-32-15","2021-05-10"
"32285","Montesquiou","pvd-76-32-16","2021-05-10"
"32296","Nogaro","pvd-76-32-17","2021-05-25"
"32319","Plaisance","pvd-76-32-18","2021-05-12"
"32344","Riscle","pvd-76-32-19","2021-05-12"
"3236","Saint-Germain-des-Fossés","pvd-84-03-13","2021-04-02"
"32370","Saint-Clar","pvd-76-32-20","2021-06-16"
"32410","Samatan","pvd-76-32-21","2021-05-25"
"32426","Seissan","pvd-76-32-22","2021-06-10"
"32459","Valence-sur-Baïse","pvd-76-32-23","2021-05-31"
"32462","Vic-Fezensac","pvd-76-32-24","2021-06-03"
"3254","Saint-Pourçain-sur-Sioule","pvd-84-03-14","2021-03-30"
"3292","Tronget","pvd-84-03-19","2023-01-25"
"3298","Varennes-sur-Allier","pvd-84-03-15","2021-04-16"
"33036","Bazas","pvd-75-33-1","2021-04-30"
"33042","Belin-Béliet","pvd-75-33-2","2021-04-09"
"33058","Blaye","pvd-75-33-3","2021-04-16"
"33067","Bourg","pvd-75-33-4","2021-04-16"
"33081","Cadillac-sur-Garonne","pvd-75-33-5","2021-05-25"
"33108","Castillon-la-Bataille","pvd-75-33-6","2021-05-25"
"33138","Coutras","pvd-75-33-7","2021-04-14"
"33140","Créon","pvd-75-33-8","2021-04-09"
"33227","Langon","pvd-75-33-9","2021-03-31"
"33240","Lesparre-Médoc","pvd-75-33-10","2021-03-29"
"33314","Pauillac","pvd-75-33-11","2021-03-29"
"33327","Podensac","pvd-75-33-12",
"33352","La Réole","pvd-75-33-13","2021-04-09"
"33366","Saint-André-de-Cubzac","pvd-75-33-14","2021-04-16"
"33389","Saint-Ciers-sur-Gironde","pvd-75-33-15","2021-04-14"
"33402","Sainte-Foy-la-Grande","pvd-75-33-16","2021-04-15"
"34028","Bédarieux","pvd-76-34-1","2021-07-12"
"34069","Cazouls-lès-Béziers","pvd-76-34-2","2021-07-28"
"34079","Clermont-l'Hérault","pvd-76-34-3","2021-05-28"
"34081","Colombiers","pvd-76-34-4","2021-07-28"
"34101","Florensac","pvd-76-34-5","2021-05-20"
"34111","Ganges","pvd-76-34-6","2021-07-05"
"34114","Gignac","pvd-76-34-7","2021-07-02"
"34142","Lodève","pvd-76-34-8","2021-03-26"
"34143","Loupian","pvd-76-34-9","2021-07-08"
"34147","Magalas","pvd-76-34-10","2021-05-19"
"34150","Marseillan","pvd-76-34-11","2021-07-08"
"34162","Montagnac","pvd-76-34-12","2021-05-20"
"34189","Olonzac","pvd-76-34-13","2021-07-06"
"34199","Pézenas","pvd-76-34-14","2021-05-20"
"34239","Saint-André-de-Sangonis","pvd-76-34-15","2021-07-02"
"34245","Saint-Chinian","pvd-76-34-16","2021-07-06"
"34284","Saint-Pons-de-Thomières","pvd-76-34-18","2021-07-06"
"34293","La Salvetat-sur-Agout","pvd-76-34-19","2021-04-29"
"35004","Val-Couesnon","pvd-53-35-1","2021-05-06"
"35012","Bain-de-Bretagne","pvd-53-35-2","2021-05-25"
"35019","Bazouges-la-Pérouse","pvd-53-35-33","2022-05-05"
"35023","Bédée","pvd-53-35-35","2022-03-08"
"35037","Bréal-sous-Montfort","pvd-53-35-3","2021-05-27"
"35049","Cancale","pvd-53-35-30","2022-07-07"
"35069","Châteaugiron","pvd-53-35-4","2021-05-28"
"35072","Châtillon-en-Vendelais","pvd-53-35-5","2021-05-06"
"35085","Combourg","pvd-53-35-6","2021-05-28"
"35093","Dinard","pvd-53-35-7","2021-05-21"
"35095","Dol-de-Bretagne","pvd-53-35-8","2021-04-30"
"35109","Étrelles","pvd-53-35-39","2022-03-01"
"35124","Grand-Fougeray","pvd-53-35-9","2021-05-25"
"35125","La Guerche-de-Bretagne","pvd-53-35-10","2021-05-06"
"35126","Guichen","pvd-53-35-11","2021-05-26"
"35136","Janzé","pvd-53-35-36","2022-02-24"
"35152","Liffré","pvd-53-35-12","2021-05-17"
"35162","Louvigné-du-Désert","pvd-53-35-13","2021-04-21"
"35167","Martigné-Ferchaud","pvd-53-35-14","2021-04-13"
"35168","Val d'Anast","pvd-53-35-15","2021-05-26"
"35173","Melesse","pvd-53-35-16","2021-05-12"
"35176","Guipry-Messac","pvd-53-35-17","2021-05-26"
"35177","La Mézière","pvd-53-35-18","2021-05-12"
"35184","Montauban-de-Bretagne","pvd-53-35-19","2021-05-28"
"35188","Montfort-sur-Meu","pvd-53-35-20","2021-05-12"
"35207","Noyal-sur-Vilaine","pvd-53-35-21","2021-05-28"
"35219","Pipriac","pvd-53-35-22","2021-05-27"
"35222","Pleine-Fougères","pvd-53-35-23","2021-05-28"
"35223","Plélan-le-Grand","pvd-53-35-24","2021-05-27"
"35227","Pleumeleuc","pvd-53-35-40","2022-03-08"
"35228","Pleurtuit","pvd-53-35-32","2022-02-25"
"35239","Retiers","pvd-53-35-37","2022-02-24"
"35251","Saint-Aubin-d'Aubigné","pvd-53-35-38","2022-04-11"
"35253","Saint-Aubin-du-Cormier","pvd-53-35-25","2021-05-17"
"35257","Maen Roch","pvd-53-35-34","2022-05-05"
"35282","Rives-du-Couesnon","pvd-53-35-26","2021-04-21"
"35284","Saint-Jouan-des-Guérets","pvd-53-35-31","2022-07-07"
"35297","Saint-Méen-le-Grand","pvd-53-35-27","2021-05-28"
"35308","Mesnil-Roc'h","pvd-53-35-28","2021-05-28"
"35337","Tinténiac","pvd-53-35-29","2021-05-28"
"36001","Aigurande","pvd-24-36-1","2021-06-30"
"36005","Ardentes","pvd-24-36-2","2021-05-25"
"36006","Argenton-sur-Creuse","pvd-24-36-3","2021-05-25"
"36018","Le Blanc","pvd-24-36-4","2021-06-30"
"36031","Buzançais","pvd-24-36-5","2021-09-08"
"36034","Chabris","pvd-24-36-6","2021-06-30"
"36045","Châtillon-sur-Indre","pvd-24-36-7","2021-05-25"
"36046","La Châtre","pvd-24-36-8","2021-06-30"
"36063","Déols","pvd-24-36-9","2021-05-25"
"36093","Levroux","pvd-24-36-10","2021-05-25"
"36141","Neuvy-Saint-Sépulchre","pvd-24-36-11","2021-06-30"
"36192","Saint-Gaultier","pvd-24-36-12","2021-05-25"
"36208","Sainte-Sévère-sur-Indre","pvd-24-36-13","2021-06-30"
"36228","Valençay","pvd-24-36-14","2021-06-30"
"36230","Vatan","pvd-24-36-15","2021-05-25"
"36241","Villedieu-sur-Indre","pvd-24-36-16","2021-09-08"
"37020","Beaulieu-lès-Loches","pvd-24-37-1","2021-04-20"
"37027","Bléré","pvd-24-37-2","2021-07-20"
"37031","Bourgueil","pvd-24-37-3","2021-07-19"
"37062","Château-la-Vallière","pvd-24-37-4","2021-07-19"
"37063","Château-Renault","pvd-24-37-5","2021-09-13"
"37091","La Croix-en-Touraine","pvd-24-37-18","2021-07-20"
"37115","Descartes","pvd-24-37-7","2021-04-20"
"37119","L'Île-Bouchard","pvd-24-37-8","2021-06-10"
"37123","Langeais","pvd-24-37-9","2021-07-19"
"37130","Ligueil","pvd-24-37-10","2021-04-20"
"37132","Loches","pvd-24-37-17","2021-04-20"
"37167","Neuillé-Pont-Pierre","pvd-24-37-12","2021-06-17"
"37189","Preuilly-sur-Claise","pvd-24-37-13","2021-04-20"
"37196","Richelieu","pvd-24-37-14","2021-06-10"
"37225","Saint-Martin-le-Beau","pvd-24-37-15","2021-07-20"
"37226","Sainte-Maure-de-Touraine","pvd-24-37-16","2021-06-10"
"38034","Beaurepaire","pvd-84-38-1","2021-06-01"
"38052","Le Bourg-d'Oisans","pvd-84-38-2","2021-04-27"
"38087","Chasse-sur-Rhône","pvd-84-38-3","2021-05-19"
"38130","La Côte-Saint-André","pvd-84-38-4","2021-05-18"
"38138","Crémieu","pvd-84-38-5","2021-05-11"
"38226","Mens","pvd-84-38-6","2021-04-27"
"38269","La Mure","pvd-84-38-7","2021-04-27"
"38314","Pontcharra","pvd-84-38-8","2021-04-27"
"38315","Le Pont-de-Beauvoisin","pvd-84-3873-9","2021-05-10"
"38412","Saint-Laurent-du-Pont","pvd-84-38-10","2021-06-10"
"38416","Saint-Marcellin","pvd-84-38-11","2021-04-27"
"38509","La Tour-du-Pin","pvd-84-38-12","2021-04-16"
"38517","Tullins","pvd-84-38-13","2021-04-27"
"38548","Villard-de-Lans","pvd-84-38-14","2021-04-27"
"39013","Arbois","pvd-27-39-1","2021-03-30"
"39016","Arinthod","pvd-27-39-2","2021-05-20"
"39333","Moirans-en-Montagne","pvd-27-39-3","2021-05-20"
"39368","Hauts de Bienne","pvd-27-39-4","2021-05-18"
"39434","Poligny","pvd-27-39-5","2021-03-30"
"39478","Saint-Claude","pvd-27-39-6","2021-05-21"
"39500","Salins-les-Bains","pvd-27-39-7","2021-03-30"
"40001","Aire-sur-l'Adour","pvd-75-40-1","2021-05-20"
"40002","Amou","pvd-75-40-2","2021-07-23"
"4008","Annot","pvd-93-04-1","2021-05-10"
"40102","Gabarret","pvd-75-40-3","2021-05-20"
"40110","Geaune","pvd-75-40-4","2021-05-20"
"40117","Grenade-sur-l'Adour","pvd-75-40-5","2021-05-20"
"40119","Hagetmau","pvd-75-40-6","2021-05-20"
"40134","Labouheyre","pvd-75-40-7","2021-10-18"
"4018","Banon","pvd-93-04-2","2021-05-26"
"4019","Barcelonnette","pvd-93-04-3","2021-06-22"
"40194","Montfort-en-Chalosse","pvd-75-40-8","2021-07-23"
"40197","Morcenx-la-Nouvelle","pvd-75-40-9","2021-05-20"
"40201","Mugron","pvd-75-40-16","2021-07-23"
"40224","Peyrehorade","pvd-75-40-11","2021-05-20"
"40245","Roquefort","pvd-75-40-15","2021-05-20"
"40282","Saint-Sever","pvd-75-40-13","2021-05-20"
"40331","Villeneuve-de-Marsan","pvd-75-40-14","2021-08-31"
"4039","Castellane","pvd-93-04-4","2021-05-10"
"4049","Château-Arnoux-Saint-Auban","pvd-93-04-5","2021-04-09"
"4088","Forcalquier","pvd-93-04-6","2021-08-30"
"41025","Bracieux","pvd-24-41-1","2021-05-25"
"41095","Fréteval","pvd-24-41-2","2021-04-21"
"41106","Lamotte-Beuvron","pvd-24-41-3","2021-06-14"
"41123","Marchenoir","pvd-24-41-4","2021-08-26"
"41136","Mer","pvd-24-41-5","2021-06-01"
"41143","Mondoubleau","pvd-24-41-6","2021-04-09"
"41149","Montoire-sur-le-Loir","pvd-24-41-7","2021-11-03"
"41151","Montrichard Val de Cher","pvd-24-41-8","2021-07-01"
"41154","Morée","pvd-24-41-18","2021-04-21"
"41159","Neung-sur-Beuvron","pvd-24-41-10","2021-05-28"
"41167","Veuzain-sur-Loire","pvd-24-41-11","2021-07-09"
"41171","Oucques La Nouvelle","pvd-24-41-19","2021-08-26"
"41173","Beauce la Romaine","pvd-24-41-13","2021-12-15"
"41198","Saint-Aignan","pvd-24-41-14","2021-08-05"
"41232","Salbris","pvd-24-41-15","2021-07-30"
"41242","Selles-sur-Cher","pvd-24-41-16","2021-09-30"
"41269","Vendôme","pvd-24-41-17","2021-06-02"
"4143","Oraison","pvd-93-04-7","2021-08-30"
"4166","Riez","pvd-93-04-8","2021-08-01"
"4173","Saint-André-les-Alpes","pvd-93-04-9","2021-05-10"
"42011","Balbigny","pvd-84-42-1","2021-02-17"
"42019","Boën-sur-Lignon","pvd-84-42-2","2021-03-31"
"42023","Bourg-Argental","pvd-84-42-3","2021-03-30"
"4205","Seyne","pvd-93-04-10","2021-04-09"
"42052","Charlieu","pvd-84-42-4","2021-03-23"
"42059","Chazelles-sur-Lyon","pvd-84-42-5","2021-02-17"
"4209","Sisteron","pvd-93-04-11","2021-04-09"
"42094","Feurs","pvd-84-42-6","2021-02-17"
"42156","Neulise","pvd-84-42-7","2021-03-23"
"42159","Noirétable","pvd-84-42-8","2021-03-31"
"42165","Panissières","pvd-84-42-9","2021-02-17"
"42168","Pélussin","pvd-84-42-10","2021-03-24"
"42181","Régny","pvd-84-42-11","2021-03-23"
"42204","Saint-Bonnet-le-Château","pvd-84-42-12","2021-03-31"
"42224","Saint-Genest-Malifaux","pvd-84-42-13","2021-03-30"
"42230","Saint-Germain-Laval","pvd-84-42-14","2021-04-30"
"42249","Saint-Just-la-Pendue","pvd-84-42-15","2021-03-23"
"42289","Saint-Symphorien-de-Lay","pvd-84-42-16","2021-03-23"
"42304","Sury-le-Comtal","pvd-84-42-17","2021-03-31"
"43003","Allègre","pvd-84-43-1","2021-08-11"
"43012","Aurec-sur-Loire","pvd-84-43-2","2021-07-30"
"43016","Auzon","pvd-84-43-3","2021-07-18"
"43040","Brioude","pvd-84-43-4","2021-08-11"
"43042","Cayres","pvd-84-43-5","2021-07-09"
"43051","Le Chambon-sur-Lignon","pvd-84-43-6","2021-08-11"
"43077","Costaros","pvd-84-43-7","2021-07-09"
"43080","Craponne-sur-Arzon","pvd-84-43-8","2021-07-09"
"43087","Dunières","pvd-84-43-9","2021-05-20"
"43111","Landos","pvd-84-43-10","2021-07-09"
"43112","Langeac","pvd-84-43-11","2021-06-10"
"43135","Le Monastier-sur-Gazeille","pvd-84-43-12","2021-05-10"
"43137","Monistrol-sur-Loire","pvd-84-43-13","2021-09-08"
"43141","Montfaucon-en-Velay","pvd-84-43-29","2021-05-20"
"43148","Paulhaguet","pvd-84-43-15","2021-06-10"
"43154","Pradelles","pvd-84-43-16","2021-07-09"
"43162","Retournac","pvd-84-43-17","2021-07-16"
"43163","Riotord","pvd-84-43-30","2021-05-20"
"43177","Saint-Didier-en-Velay","pvd-84-43-19","2021-07-30"
"43185","Sainte-Florine","pvd-84-43-28","2021-07-18"
"43200","Saint-Julien-Chapteuil","pvd-84-43-21","2021-05-10"
"43205","Saint-Just-Malmont","pvd-84-43-22","2021-07-30"
"43224","Sainte-Sigolène","pvd-84-43-23","2021-09-09"
"43234","Saugues","pvd-84-43-24","2021-06-10"
"43244","Tence","pvd-84-43-25","2021-08-11"
"43267","Vorey","pvd-84-43-26","2021-05-20"
"43268","Yssingeaux","pvd-84-43-27","2021-07-16"
"44003","Ancenis-Saint-Géréon","pvd-52-44-1","2021-05-10"
"44015","Blain","pvd-52-44-2","2021-04-28"
"44043","Clisson","pvd-52-44-3","2021-04-16"
"44067","Guémené-Penfao","pvd-52-44-4","2021-05-07"
"44069","Guérande","pvd-52-44-5","2021-05-03"
"44071","Haute-Goulaine","pvd-52-44-6","2021-04-16"
"44072","Herbignac","pvd-52-44-7","2021-05-03"
"44084","Le Loroux-Bottereau","pvd-52-44-8","2021-03-30"
"44087","Machecoul-Saint-Même","pvd-52-44-9","2021-03-15"
"44098","Missillac","pvd-52-44-10","2021-07-01"
"44110","Nort-sur-Erdre","pvd-52-44-11","2021-04-28"
"44113","Nozay","pvd-52-44-12","2021-05-28"
"44116","Paimbœuf","pvd-52-44-13","2021-05-28"
"44129","Pontchâteau","pvd-52-44-14","2021-07-01"
"44131","Pornic","pvd-52-44-15","2021-04-26"
"44154","Saint-Brevin-les-Pins","pvd-52-44-16","2021-05-28"
"44158","Saint-Étienne-de-Montluc","pvd-52-44-17","2021-03-25"
"44161","Saint-Gildas-des-Bois","pvd-52-44-18","2021-07-01"
"44180","Vallons-de-l'Erdre","pvd-52-44-19","2021-05-10"
"44186","Sainte-Pazanne","pvd-52-44-20","2021-04-26"
"44188","Saint-Philbert-de-Grand-Lieu","pvd-52-44-21","2021-02-24"
"44195","Savenay","pvd-52-44-22","2021-03-25"
"44212","Vallet","pvd-52-44-23","2021-03-30"
"44213","Loireauxence","pvd-52-44-24","2021-05-10"
"45028","Beaugency","pvd-24-45-1","2021-12-15"
"45030","Beaune-la-Rolande","pvd-24-45-2","2021-04-12"
"45053","Briare","pvd-24-45-3","2021-04-21"
"45082","Châteauneuf-sur-Loire","pvd-24-45-4","2022-07-01"
"45085","Châtillon-Coligny","pvd-24-45-5","2021-04-16"
"45115","Courtenay","pvd-24-45-6","2021-04-15"
"45145","Ferrières-en-Gâtinais","pvd-24-45-7","2021-04-06"
"45146","La Ferté-Saint-Aubin","pvd-24-45-8","2021-04-30"
"45187","Lorris","pvd-24-45-9","2021-04-16"
"45191","Le Malesherbois","pvd-24-45-10","2021-04-12"
"45203","Meung-sur-Loire","pvd-24-45-11","2021-12-15"
"45224","Neuville-aux-Bois","pvd-24-45-12","2021-04-23"
"45248","Patay","pvd-24-45-13","2021-04-06"
"45258","Puiseaux","pvd-24-45-14","2021-04-12"
"45315","Sully-sur-Loire","pvd-24-45-15","2021-04-20"
"46029","Biars-sur-Cère","pvd-76-46-1","2021-07-12"
"46038","Bretenoux","pvd-76-46-2","2021-07-12"
"46045","Cajarc","pvd-76-46-3","2021-06-18"
"46063","Castelnau-Montratier","pvd-76-46-4","2021-05-28"
"46066","Cazals","pvd-76-46-5","2021-09-22"
"46127","Gourdon","pvd-76-46-6","2021-07-12"
"46128","Gramat","pvd-76-46-7","2021-07-12"
"46143","Lacapelle-Marival","pvd-76-46-9","2021-06-18"
"46148","Lalbenque","pvd-76-46-10","2021-12-01"
"46173","Limogne-en-Quercy","pvd-76-46-11","2021-12-01"
"46182","Luzech","pvd-76-46-12","2021-07-12"
"46185","Martel","pvd-76-46-13","2021-07-12"
"46201","Montcuq-en-Quercy-Blanc","pvd-76-46-14","2021-05-28"
"46225","Prayssac","pvd-76-46-15","2021-07-12"
"46231","Puy-l'Évêque","pvd-76-46-16","2021-07-12"
"46251","Saint-Céré","pvd-76-46-17","2021-07-12"
"46297","Salviac","pvd-76-46-18","2021-09-22"
"46309","Souillac","pvd-76-46-19","2021-07-12"
"46330","Vayrac","pvd-76-46-20","2021-07-12"
"47004","Aiguillon","pvd-75-47-1","2021-07-07"
"47015","Astaffort","pvd-75-47-21","2024-07-03"
"47021","Barbaste","pvd-75-47-23","2024-07-03"
"47048","Cancon","pvd-75-47-2","2021-04-08"
"47052","Casteljaloux","pvd-75-47-3","2021-04-21"
"47054","Castelmoron-sur-Lot","pvd-75-47-4","2021-05-05"
"47057","Castillonnès","pvd-75-47-17","2021-04-08"
"47078","Damazan","pvd-75-47-15","2021-07-07"
"47086","Duras","pvd-75-47-7","2021-04-22"
"47106","Fumel","pvd-75-47-8","2021-04-12"
"47143","Lavardac","pvd-75-47-22","2024-07-03"
"47168","Miramont-de-Guyenne","pvd-75-47-9","2021-06-22"
"47175","Monflanquin","pvd-75-47-18","2021-04-08"
"47179","Monsempron-Libos","pvd-75-47-20","2021-04-12"
"47195","Nérac","pvd-75-47-12","2021-02-04"
"47210","Port-Sainte-Marie","pvd-75-47-16","2021-07-07"
"47252","Sainte-Livrade-sur-Lot","pvd-75-47-14","2021-04-01"
"47324","Villeréal","pvd-75-47-19","2021-04-08"
"48017","Banassac-Canilhac","pvd-76-48-1","2021-03-24"
"48034","La Canourgue","pvd-76-48-2","2021-03-24"
"48038","Bel-Air-Val-d'Ance","pvd-76-48-3","2021-03-24"
"48039","Chanac","pvd-76-48-4","2021-03-24"
"48061","Florac Trois Rivières","pvd-76-48-5","2021-03-24"
"48075","Ispagnac","pvd-76-48-6","2021-03-24"
"48080","Langogne","pvd-76-48-7","2021-03-24"
"48092","Marvejols","pvd-76-48-8","2021-03-24"
"48094","Massegros Causses Gorges","pvd-76-48-9","2021-03-24"
"48096","Meyrueis","pvd-76-48-10","2021-03-24"
