"insee_com","lib_com","id_pvd","date_signature"
"48099","Bourgs sur Colagne","pvd-76-48-11","2021-03-24"
"48140","Saint-Chély-d'Apcher","pvd-76-48-12","2021-03-24"
"48146","Gorges du Tarn Causses","pvd-76-48-13","2021-03-24"
"48156","Saint-Germain-du-Teil","pvd-76-48-14","2021-03-24"
"49002","Allonnes","pvd-52-49-1","2021-06-25"
"49018","Baugé-en-Anjou","pvd-52-49-2","2021-03-04"
"49063","Chalonnes-sur-Loire","pvd-52-49-4","2021-09-17"
"49080","Les Hauts-d'Anjou","pvd-52-49-5","2021-05-28"
"49125","Doué-en-Anjou","pvd-52-49-6","2021-12-14"
"49127","Durtal","pvd-52-49-7","2021-07-21"
"49180","Longué-Jumelles","pvd-52-49-8","2021-12-14"
"49215","Montreuil-Bellay","pvd-52-49-9","2021-06-25"
"49228","Noyant-Villages","pvd-52-49-10","2021-12-17"
"49244","Mauges-sur-Loire","pvd-52-49-11","2021-05-07"
"49248","Ombrée d'Anjou","pvd-52-49-12","2021-05-25"
"49261","Gennes-Val-de-Loire","pvd-52-49-13","2021-06-25"
"49331","Segré-en-Anjou Bleu","pvd-52-49-14","2021-05-25"
"49373","Lys-Haut-Layon","pvd-52-49-15","2021-04-23"
"50003","Agon-Coutainville","pvd-28-50-1","2021-05-21"
"50025","Avranches","pvd-28-50-2","2021-06-28"
"50031","Barneville-Carteret","pvd-28-50-3","2021-05-26"
"50041","La Hague","pvd-28-50-4","2021-05-26"
"5006","L'Argentière-la-Bessée","pvd-93-05-1","2021-05-07"
"50074","Brécey","pvd-28-50-5","2021-06-28"
"50076","Bréhal","pvd-28-50-6","2021-05-26"
"50082","Bricquebec-en-Cotentin","pvd-28-50-7","2021-05-26"
"50099","Carentan-les-Marais","pvd-28-50-8","2021-04-29"
"50139","Condé-sur-Vire","pvd-28-50-9","2021-07-15"
"50147","Coutances","pvd-28-50-10","2021-05-21"
"5017","La Bâtie-Neuve","pvd-93-05-2","2021-05-10"
"50197","Gavray-sur-Sienne","pvd-28-50-11","2021-05-21"
"50218","Granville","pvd-28-50-12","2021-05-26"
"50236","La Haye","pvd-28-50-13","2021-05-19"
"50237","La Haye-Pesnel","pvd-28-50-14","2021-05-26"
"50267","Lessay","pvd-28-50-15","2021-05-19"
"50292","Marigny-Le-Lozon","pvd-28-50-16","2021-07-15"
"50341","Montebourg","pvd-28-50-17","2021-05-26"
"50359","Mortain-Bocage","pvd-28-50-18","2021-06-28"
"50393","Percy-en-Normandie","pvd-28-50-19","2021-10-21"
"50394","Périers","pvd-28-50-20","2021-05-19"
"5040","Chorges","pvd-93-05-3","2021-05-07"
"50400","Picauville","pvd-28-50-21","2021-04-29"
"50402","Les Pieux","pvd-28-50-22","2021-05-26"
"50410","Pontorson","pvd-28-50-23","2021-06-28"
"50412","Port-Bail-sur-Mer","pvd-28-50-24","2021-05-26"
"50417","Quettehou","pvd-28-50-25","2021-05-26"
"5046","Embrun","pvd-93-05-4","2021-05-07"
"50484","Saint-Hilaire-du-Harcouët","pvd-28-50-26","2021-06-28"
"50487","Saint-James","pvd-28-50-27","2021-06-28"
"5050","Espinasses","pvd-93-05-5","2021-05-10"
"50523","Sainte-Mère-Église","pvd-28-50-28","2021-04-29"
"50539","Saint-Pierre-Église","pvd-28-50-29","2021-05-26"
"50551","Saint-Sauveur-le-Vicomte","pvd-28-50-30","2021-05-26"
"50562","Saint-Vaast-la-Hougue","pvd-28-50-31","2021-05-26"
"50565","Sartilly-Baie-Bocage","pvd-28-50-32","2021-06-28"
"50582","Sourdeval","pvd-28-50-33","2021-06-28"
"50591","Le Teilleul","pvd-28-50-34","2021-06-28"
"50601","Torigny-les-Villes","pvd-28-50-35","2021-07-15"
"50615","Valognes","pvd-28-50-36","2021-05-26"
"50639","Villedieu-les-Poêles-Rouffigny","pvd-28-50-37","2021-10-21"
"5065","Guillestre","pvd-93-05-6","2021-05-11"
"5070","Laragne-Montéglin","pvd-93-05-7","2021-04-09"
"51217","Dormans","pvd-44-51-1","2021-09-01"
"51248","Fère-Champenoise","pvd-44-51-2","2021-06-15"
"51250","Fismes","pvd-44-51-3","2021-07-15"
"5132","Saint-Bonnet-en-Champsaur","pvd-93-05-8","2021-05-25"
"51380","Montmirail","pvd-44-51-4","2021-07-01"
"51388","Mourmelon-le-Grand","pvd-44-51-5","2021-06-15"
"51423","Pargny-sur-Saulx","pvd-44-51-6","2021-11-10"
"51507","Sainte-Menehould","pvd-44-51-7","2021-08-23"
"51531","Sermaize-les-Bains","pvd-44-51-11","2021-11-10"
"51535","Sézanne","pvd-44-51-9","2021-07-08"
"51612","Blancs-Coteaux","pvd-44-51-10","2021-06-29"
"5166","Serres","pvd-93-05-9","2021-04-09"
"5170","Tallard","pvd-93-05-10","2021-05-10"
"5179","Veynes","pvd-93-05-11","2021-07-13"
"52008","Andelot-Blancheville","pvd-44-52-1","2021-10-26"
"52017","Arc-en-Barrois","pvd-44-52-2","2021-06-24"
"52050","Biesles","pvd-44-52-3","2021-08-20"
"52058","Bologne","pvd-44-52-26","2021-08-20"
"52060","Bourbonne-les-Bains","pvd-44-52-5","2021-10-12"
"52064","Bourmont-entre-Meuse-et-Mouzon","pvd-44-52-19","2021-10-26"
"52074","Breuvannes-en-Bassigny","pvd-44-52-20","2021-10-26"
"52093","Chalindrey","pvd-44-52-29","2021-10-12"
"52114","Châteauvillain","pvd-44-52-25","2021-06-24"
"52177","Doulaincourt-Saucourt","pvd-44-52-21","2021-10-26"
"52197","Fayl-Billot","pvd-44-52-30","2021-10-12"
"52211","Froncles","pvd-44-52-27","2021-08-20"
"52247","Illoud","pvd-44-52-22","2021-10-26"
"52250","Joinville","pvd-44-52-14","2021-05-26"
"52269","Langres","pvd-44-52-15","2021-09-19"
"52331","La Porte du Der","pvd-44-52-16","2021-10-02"
"52353","Nogent","pvd-44-52-28","2021-08-20"
"52405","Le Montsaugeonnais","pvd-44-52-18","2021-07-01"
"52444","Saint-Blin","pvd-44-52-23","2021-10-26"
"52550","Wassy","pvd-44-52-24","2021-10-02"
"53003","Ambrières-les-Vallées","pvd-52-53-1","2021-05-26"
"53062","Château-Gontier-sur-Mayenne","pvd-52-53-2","2021-10-13"
"53077","Cossé-le-Vivien","pvd-52-53-3","2021-07-16"
"53084","Craon","pvd-52-53-4","2021-07-20"
"53096","Ernée","pvd-52-53-5","2021-07-05"
"53097","Évron","pvd-52-53-6","2021-08-31"
"53107","Gorron","pvd-52-53-7","2021-05-26"
"53127","Lassay-les-Châteaux","pvd-52-53-8","2021-07-13"
"53147","Mayenne","pvd-52-53-9","2021-07-13"
"53152","Meslay-du-Maine","pvd-52-53-10","2021-07-21"
"53161","Montsûrs","pvd-52-53-11","2021-08-31"
"53182","Port-Brillet","pvd-52-53-12","2021-04-29"
"53185","Pré-en-Pail-Saint-Samson","pvd-52-53-13","2021-07-15"
"53188","Renazé","pvd-52-53-14","2021-07-20"
"53271","Villaines-la-Juhel","pvd-52-53-15","2021-07-15"
"54039","Baccarat","pvd-44-54-1","2021-10-05"
"54076","Blainville-sur-l'Eau","pvd-44-54-2","2021-10-05"
"54099","Val de Briey","pvd-44-54-3","2021-10-05"
"54129","Cirey-sur-Vezouze","pvd-44-54-4","2021-10-05"
"54135","Colombey-les-Belles","pvd-44-54-5","2021-10-05"
"54263","Homécourt","pvd-44-54-6","2021-10-05"
"54273","Jarny","pvd-44-54-7","2021-10-05"
"54280","Jœuf","pvd-44-54-8","2021-10-05"
"54322","Longuyon","pvd-44-54-9","2021-10-05"
"54397","Neuves-Maisons","pvd-44-54-10","2021-10-05"
"54400","Nomeny","pvd-44-54-11","2021-10-05"
"54425","Piennes","pvd-44-5455-1","2021-10-05"
"54431","Pont-à-Mousson","pvd-44-54-13","2021-10-05"
"54432","Pont-Saint-Vincent","pvd-44-54-15","2024-07-25"
"54563","Vézelise","pvd-44-54-14","2021-10-05"
"55063","Bouligny","pvd-44-5455-2","2021-09-24"
"55122","Commercy","pvd-44-55-2","2021-04-16"
"55181","Étain","pvd-44-55-3","2021-10-20"
"55291","Ligny-en-Barrois","pvd-44-55-4","2021-06-11"
"55351","Montmédy","pvd-44-55-5","2021-08-12"
"55427","Revigny-sur-Ornain","pvd-44-55-6","2021-10-06"
"55463","Saint-Mihiel","pvd-44-55-7","2021-06-30"
"55502","Stenay","pvd-44-55-8","2021-08-10"
"55533","Vaucouleurs","pvd-44-55-9","2021-04-16"
"56001","Allaire","pvd-53-56-1","2021-05-26"
"56007","Auray","pvd-53-56-2","2021-10-25"
"56010","Baud","pvd-53-56-3","2022-05-04"
"56053","Elven","pvd-53-56-4","2021-10-05"
"56057","Le Faouët","pvd-53-56-5","2021-10-14"
"56061","La Gacilly","pvd-53-56-6","2021-07-09"
"56066","Gourin","pvd-53-56-7","2021-10-14"
"56067","Grand-Champ","pvd-53-56-8","2021-10-05"
"56073","Guémené-sur-Scorff","pvd-53-56-9","2021-10-14"
"56075","Guer","pvd-53-56-10","2021-07-09"
"56083","Hennebont","pvd-53-56-11","2021-09-08"
"56091","Josselin","pvd-53-56-12","2021-10-27"
"56101","Languidic","pvd-53-56-13","2021-09-08"
"56117","Locminé","pvd-53-56-14","2022-06-20"
"56123","Malansac","pvd-53-56-15","2021-05-20"
"56127","Mauron","pvd-53-56-16","2021-10-27"
"56143","Muzillac","pvd-53-56-25","2022-07-05"
"56147","Nivillac","pvd-53-56-26","2022-07-05"
"56152","Le Palais","pvd-53-56-17","2021-10-12"
"56165","Ploërmel","pvd-53-56-18","2021-10-27"
"56166","Plouay","pvd-53-56-19","2021-09-08"
"56169","Plouhinec","pvd-53-56-27","2022-07-06"
"56184","Questembert","pvd-53-56-20","2021-05-20"
"56186","Quiberon","pvd-53-56-21","2021-10-25"
"56190","Réguiny","pvd-53-56-29","2022-05-25"
"56195","La Roche-Bernard","pvd-53-56-24","2022-07-05"
"56198","Rohan","pvd-53-56-30","2022-05-25"
"56222","Saint-Jean-Brévelay","pvd-53-56-22","2022-06-20"
"56240","Sarzeau","pvd-53-56-23","2021-10-05"
"56244","Sérent","pvd-53-56-28","2021-07-09"
"57089","Bitche","pvd-44-57-1","2021-09-01"
"57097","Boulay-Moselle","pvd-44-57-2","2021-06-18"
"57106","Bouzonville","pvd-44-57-3","2021-06-18"
"57132","Château-Salins","pvd-44-57-4","2021-06-18"
"57160","Creutzwald","pvd-44-57-5","2021-06-18"
"57177","Dieuze","pvd-44-57-12","2021-06-18"
"57207","Farébersviller","pvd-44-57-7","2021-06-18"
"57240","Freyming-Merlebach","pvd-44-57-13","2021-06-18"
"57332","Hombourg-Haut","pvd-44-57-14","2021-06-18"
"57483","Morhange","pvd-44-57-10","2021-06-18"
"57650","Sierck-les-Bains","pvd-44-57-11","2021-06-18"
"58046","Cercy-la-Tour","pvd-27-58-1","2021-05-10"
"58059","La Charité-sur-Loire","pvd-27-58-2","2021-04-16"
"58062","Château-Chinon (Ville)","pvd-27-58-3","2021-07-23"
"58065","Châtillon-en-Bazois","pvd-27-58-4","2021-05-10"
"58079","Clamecy","pvd-27-58-5","2021-06-21"
"58083","Corbigny","pvd-27-58-6","2021-05-12"
"58095","Decize","pvd-27-58-7","2021-04-07"
"58131","Guérigny","pvd-27-58-8","2021-04-16"
"58134","Imphy","pvd-27-58-9","2021-04-07"
"58145","Lormes","pvd-27-58-10","2021-07-23"
"58149","Luzy","pvd-27-58-11","2021-05-10"
"58151","La Machine","pvd-27-58-12","2021-04-07"
"58182","Moulins-Engilbert","pvd-27-58-13","2021-05-10"
"58218","Prémery","pvd-27-58-14","2021-04-16"
"58227","Saint-Amand-en-Puisaye","pvd-27-58-15","2021-04-13"
"58232","Saint-Benin-d'Azy","pvd-27-58-16","2021-05-21"
"58250","Saint-Léger-des-Vignes","pvd-27-58-20","2021-04-07"
"58267","Saint-Saulge","pvd-27-58-18","2021-05-21"
"58304","Varzy","pvd-27-58-19","2021-06-18"
"59008","Aniche","pvd-32-59-1","2021-06-29"
"59015","Arleux","pvd-32-59-2","2021-10-25"
"59035","Avesnelles","pvd-32-59-3","2021-06-30"
"59036","Avesnes-sur-Helpe","pvd-32-59-4","2021-06-30"
"59037","Avesnes-les-Aubert","pvd-32-59-5","2021-07-07"
"59053","Bavay","pvd-32-59-6","2021-07-01"
"59136","Le Cateau-Cambrésis","pvd-32-59-7","2021-07-07"
"59139","Caudry","pvd-32-59-8","2021-07-07"
"59153","Condé-sur-l'Escaut","pvd-32-59-9","2021-06-30"
"59249","Fourmies","pvd-32-59-10","2021-11-04"
"59331","Landrecies","pvd-32-59-11","2021-07-01"
"59481","Le Quesnoy","pvd-32-59-12","2021-07-01"
"59525","Sains-du-Nord","pvd-32-59-13","2021-06-30"
"59571","Solesmes","pvd-32-59-14","2021-07-07"
"59574","Somain","pvd-32-59-15","2021-06-29"
"60029","Auneuil","pvd-32-60-1","2021-11-19"
"60103","Bresles","pvd-32-60-2","2021-11-19"
"60104","Breteuil","pvd-32-60-3","2021-06-16"
"60157","Clermont","pvd-32-60-4","2021-09-21"
"60178","Crèvecœur-le-Grand","pvd-32-60-5","2021-11-19"
"6023","Breil-sur-Roya","pvd-93-06-1","2021-10-11"
"60245","Formerie","pvd-32-60-6","2021-12-28"
"60286","Grandvilliers","pvd-32-60-7","2021-12-28"
"60333","Lachapelle-aux-Pots","pvd-32-60-8","2021-07-09"
"60395","Méru","pvd-32-60-9","2021-11-16"
"60439","Mouy","pvd-32-60-10","2021-09-21"
"60471","Noyon","pvd-32-60-11","2021-07-16"
"60509","Pont-Sainte-Maxence","pvd-32-60-12","2021-06-28"
"60577","Saint-Germer-de-Fly","pvd-32-60-14","2021-07-09"
"6099","Puget-Théniers","pvd-93-06-2","2021-05-11"
"61007","Athis-Val de Rouvre","pvd-28-61-1","2021-07-16"
"6103","Roquebillière","pvd-93-06-3",
"61038","Bellême","pvd-28-61-2","2021-05-28"
"61063","Briouze","pvd-28-61-3","2021-07-16"
"61074","Carrouges","pvd-28-61-4","2021-07-05"
"61145","Domfront en Poiraie","pvd-28-61-5","2021-05-06"
"61153","Écouché-les-Vallées","pvd-28-61-6","2021-07-15"
"61168","La Ferté Macé","pvd-28-61-7","2021-07-16"
"61181","Gacé","pvd-28-61-8","2021-05-27"
"61214","L'Aigle","pvd-28-61-9","2021-05-25"
"61230","Longny les Villages","pvd-28-61-10","2021-05-04"
"61258","Le Mêle-sur-Sarthe","pvd-28-61-11","2021-04-22"
"61293","Mortagne-au-Perche","pvd-28-61-12","2021-05-28"
"6130","Saint-Vallier-de-Thiey","pvd-93-06-4","2021-05-11"
"61339","Putanges-le-Lac","pvd-28-61-13","2021-07-22"
"61345","Rémalard en Perche","pvd-28-61-14","2021-07-23"
"6136","Sospel","pvd-93-06-5","2021-10-11"
"61464","Sées","pvd-28-61-15","2021-05-21"
"61483","Bagnoles de l'Orne Normandie","pvd-28-61-16","2021-06-25"
"61484","Val-au-Perche","pvd-28-61-17","2021-05-28"
"61486","Tinchebray-Bocage","pvd-28-61-18","2021-05-06"
"61494","Trun","pvd-28-61-19","2021-07-15"
"61508","Vimoutiers","pvd-28-61-20","2021-05-27"
"6163","Tende","pvd-93-06-6","2021-10-11"
"62014","Aire-sur-la-Lys","pvd-32-62-1","2021-05-21"
"62048","Auchel","pvd-32-62-2","2021-06-30"
"62060","Auxi-le-Château","pvd-32-62-3","2021-06-28"
"62063","Avesnes-le-Comte","pvd-32-62-4","2021-06-29"
"62080","Bapaume","pvd-32-62-5","2021-05-07"
"62186","Bully-les-Mines","pvd-32-62-6","2021-09-21"
"62194","Calonne-Ricouart","pvd-32-62-7","2021-06-30"
"62215","Carvin","pvd-32-62-8","2021-07-27"
"62268","Desvres","pvd-32-62-9","2021-09-07"
"62361","Frévent","pvd-32-62-10","2021-04-19"
"62364","Fruges","pvd-32-62-11","2021-05-28"
"62397","Guînes","pvd-32-62-12","2021-06-07"
"62447","Hesdin","pvd-32-62-13","2021-04-15"
"62516","Lillers","pvd-32-62-14","2021-06-30"
"62534","Lumbres","pvd-32-62-15","2021-05-27"
"62560","Marquise","pvd-32-62-16","2021-07-19"
"62563","Mazingarbe","pvd-32-62-17","2021-09-21"
"62588","Montreuil-sur-Mer","pvd-32-62-18","2021-05-27"
"62667","Le Portel","pvd-32-62-19","2021-06-09"
"62758","Saint-Martin-Boulogne","pvd-32-62-20","2021-06-09"
"62894","Wimille","pvd-32-62-21","2021-06-09"
"62907","Libercourt","pvd-32-62-22","2021-07-23"
"63001","Aigueperse","pvd-84-63-1","2021-06-28"
"63003","Ambert","pvd-84-63-2","2021-04-16"
"63004","Les Ancizes-Comps","pvd-84-63-3","2021-06-02"
"63009","Ardes","pvd-84-63-4","2021-04-29"
"63010","Arlanc","pvd-84-63-5","2021-04-16"
"63038","Besse-et-Saint-Anastaise","pvd-84-63-6","2021-04-26"
"63040","Billom","pvd-84-63-7","2021-05-04"
"63047","La Bourboule","pvd-84-63-8","2021-04-26"
"63048","Bourg-Lastic","pvd-84-63-9","2021-04-29"
"63050","Brassac-les-Mines","pvd-84-63-10","2021-04-29"
"63080","Champeix","pvd-84-63-11","2021-04-29"
"63103","Châtel-Guyon","pvd-84-63-12","2021-06-18"
"63116","Combronde","pvd-84-63-13","2021-06-03"
"63125","Courpière","pvd-84-63-14","2021-06-09"
"63132","Cunlhat","pvd-84-63-15","2021-04-16"
"63165","Giat","pvd-84-63-16","2021-04-29"
"63195","Lezoux","pvd-84-63-17","2021-06-16"
"63210","Maringues","pvd-84-63-18","2021-06-28"
"63236","Mont-Dore","pvd-84-63-19","2021-04-26"
"63245","Mozac","pvd-84-63-20","2021-06-18"
"63281","Pionsat","pvd-84-63-21","2021-06-01"
"63283","Pontaumur","pvd-84-63-22","2021-04-29"
"63285","Pontgibaud","pvd-84-63-23","2021-04-29"
"63291","Puy-Guillaume","pvd-84-63-24","2021-06-09"
"63295","Randan","pvd-84-63-25","2021-06-28"
"63305","Rochefort-Montagne","pvd-84-63-26","2021-05-03"
"63338","Saint-Éloy-les-Mines","pvd-84-63-27","2021-06-01"
"63352","Saint-Germain-Lembron","pvd-84-63-28","2021-04-29"
"63354","Saint-Gervais-d'Auvergne","pvd-84-63-29","2021-06-01"
"63415","Sauxillanges","pvd-84-63-30","2021-04-29"
"63457","Vic-le-Comte","pvd-84-63-31","2021-04-12"
"63470","Volvic","pvd-84-63-32","2021-06-18"
"64062","Arudy","pvd-75-64-1","2021-09-06"
"64063","Arzacq-Arraziguet","pvd-75-64-2","2021-07-13"
"64233","Garlin","pvd-75-64-18","2021-07-13"
"64256","Hasparren","pvd-75-64-4","2021-05-21"
"64260","Hendaye","pvd-75-64-5","2021-05-21"
"64320","Laruns","pvd-75-64-14","2021-09-06"
"64331","Lembeye","pvd-75-64-7","2021-07-20"
"64371","Mauléon-Licharre","pvd-75-64-8","2021-05-21"
"64405","Morlaàs","pvd-75-64-21","2021-07-20"
"64410","Mourenx","pvd-75-64-10","2021-04-06"
"64416","Navarrenx","pvd-75-64-11","2021-07-05"
"64417","Nay","pvd-75-64-12","2021-07-09"
"64422","Oloron-Sainte-Marie","pvd-75-64-13","2021-03-25"
"64430","Orthez","pvd-75-64-15","2021-04-06"
"64453","Pontacq","pvd-75-64-22","2021-07-20"
"64485","Saint-Jean-Pied-de-Port","pvd-75-64-20","2021-05-21"
"64493","Saint-Palais","pvd-75-64-23","2021-05-21"
"64499","Salies-de-Béarn","pvd-75-64-16","2021-07-05"
"64513","Sauveterre-de-Béarn","pvd-75-64-17","2021-07-05"
"64519","Serres-Castet","pvd-75-64-19","2021-07-13"
"65025","Argelès-Gazost","pvd-76-65-1","2021-06-24"
"65031","Arreau","pvd-76-65-2","2021-06-24"
"65059","Bagnères-de-Bigorre","pvd-76-65-3","2021-06-24"
"65129","Castelnau-Magnoac","pvd-76-65-4","2021-06-24"
"65138","Cauterets","pvd-76-65-5","2021-06-24"
"65258","Lannemezan","pvd-76-65-6","2021-06-24"
"65287","Loures-Barousse","pvd-76-65-7","2021-07-19"
"65304","Maubourguet","pvd-76-65-8","2021-10-29"
"65375","Rabastens-de-Bigorre","pvd-76-65-9","2021-10-29"
"65388","Saint-Lary-Soulan","pvd-76-65-10","2021-06-24"
"65389","Saint-Laurent-de-Neste","pvd-76-65-11","2021-07-19"
"65447","Tournay","pvd-76-65-12","2021-06-24"
"65452","Trie-sur-Baïse","pvd-76-65-13","2021-10-13"
"65460","Vic-en-Bigorre","pvd-76-65-14","2022-02-08"
"66003","Amélie-les-Bains-Palalda","pvd-76-66-1","2021-08-17"
"66004","Les Angles","pvd-76-66-2","2021-08-17"
"66009","Arles-sur-Tech","pvd-76-66-3","2021-08-17"
"66016","Banyuls-sur-Mer","pvd-76-66-4","2021-07-28"
"66024","Le Boulou","pvd-76-66-5","2021-08-17"
"66025","Bourg-Madame","pvd-76-66-6","2021-08-18"
"66049","Céret","pvd-76-66-7","2021-08-17"
"66065","Elne","pvd-76-66-9","2021-07-28"
"66071","Estagel","pvd-76-66-10","2021-07-21"
"66088","Ille-sur-Têt","pvd-76-66-11","2021-08-18"
"66108","Millas","pvd-76-66-12","2021-08-18"
"66124","Font-Romeu-Odeillo-Via","pvd-76-66-13","2021-08-17"
"66125","Olette","pvd-76-66-14","2021-10-01"
"66130","Osséja","pvd-76-66-15","2021-08-18"
"66148","Port-Vendres","pvd-76-66-17","2021-07-28"
"66149","Prades","pvd-76-66-18","2021-10-01"
"66164","Rivesaltes","pvd-76-66-19","2021-07-21"
"66167","Saillagouse","pvd-76-66-20","2021-08-18"
"66180","Saint-Laurent-de-la-Salanque","pvd-76-66-21","2021-07-21"
"66187","Saint-Paul-de-Fenouillet","pvd-76-66-22","2021-07-28"
"66210","Thuir","pvd-76-66-23","2021-07-09"
"66222","Vernet-les-Bains","pvd-76-66-24","2021-10-01"
"66230","Vinça","pvd-76-66-25","2021-10-01"
"67020","Barembach","pvd-44-67-1","2021-09-17"
"67021","Barr","pvd-44-67-2","2021-09-17"
"67061","Bouxwiller","pvd-44-67-3","2021-09-20"
"67066","La Broque","pvd-44-67-23","2021-09-17"
"67095","Diemeringen","pvd-44-67-5","2021-10-01"
"67101","Dorlisheim","pvd-44-67-6","2022-04-27"
"67105","Drulingen","pvd-44-67-28","2021-10-01"
"67176","Gundershoffen","pvd-44-67-8","2021-09-17"
"67222","Ingwiller","pvd-44-67-27","2021-09-20"
"67281","Marckolsheim","pvd-44-67-10","2021-09-23"
"67282","Marlenheim","pvd-44-67-11","2021-05-21"
"67291","Mertzwiller","pvd-44-67-32","2021-09-17"
"67300","Molsheim","pvd-44-67-30","2022-04-27"
"67313","Mutzig","pvd-44-67-31","2022-04-27"
"67324","Niederbronn-les-Bains","pvd-44-67-33","2021-09-17"
"67388","Reichshoffen","pvd-44-67-34","2021-09-17"
"67414","Rothau","pvd-44-67-24","2021-09-17"
"67434","Sarre-Union","pvd-44-67-29","2021-10-01"
"67448","Schirmeck","pvd-44-67-25","2021-09-17"
"67507","Villé","pvd-44-67-20","2021-05-28"
"67520","Wasselonne","pvd-44-67-26","2021-05-21"
"67544","Wissembourg","pvd-44-67-22","2021-09-23"
"68004","Altkirch","pvd-44-68-1","2021-07-06"
"68068","Dannemarie","pvd-44-68-2","2022-01-11"
"68162","Kaysersberg Vignoble","pvd-44-68-3","2021-04-13"
"68201","Masevaux-Niederbruck","pvd-44-68-4","2021-09-09"
"68226","Munster","pvd-44-68-5","2021-07-08"
"68231","Neuf-Brisach","pvd-44-68-6","2021-05-26"
"68249","Orbey","pvd-44-68-11","2021-04-13"
"68287","Rouffach","pvd-44-68-8","2021-07-02"
"68298","Sainte-Marie-aux-Mines","pvd-44-68-9","2021-09-17"
"68334","Thann","pvd-44-68-10","2021-06-25"
"69006","Amplepuis","pvd-84-69-1","2021-04-27"
"69010","L'Arbresle","pvd-84-69-2","2021-04-16"
"69018","Beaujeu","pvd-84-69-3","2021-04-16"
"69019","Belleville-en-Beaujolais","pvd-84-69-4","2021-04-16"
"69066","Cours","pvd-84-69-5","2021-04-27"
"69141","Mornant","pvd-84-69-6","2021-07-07"
"69171","Sain-Bel","pvd-84-69-16","2021-04-16"
"69176","Soucieu-en-Jarrest","pvd-84-69-8","2021-07-07"
"69201","Sainte-Foy-l'Argentière","pvd-84-69-9","2021-03-18"
"69238","Saint-Symphorien-sur-Coise","pvd-84-69-10","2021-03-18"
"69248","Thizy-les-Bourgs","pvd-84-69-11","2021-04-27"
"69287","Saint-Bonnet-de-Mure","pvd-84-69-12","2021-07-16"
"69288","Saint-Laurent-de-Mure","pvd-84-69-15","2021-07-16"
"69289","Saint-Pierre-de-Chandieu","pvd-84-69-14","2021-07-16"
"70026","Arc-lès-Gray","pvd-27-70-1","2021-08-23"
"70120","Champagney","pvd-27-70-2","2021-07-13"
"70122","Champlitte","pvd-27-70-3","2021-08-27"
"70198","Dampierre-sur-Salon","pvd-27-70-4","2021-08-27"
"70228","Faverney","pvd-27-70-5","2021-08-23"
"70279","Gray","pvd-27-70-15","2021-08-23"
"70285","Héricourt","pvd-27-70-7","2021-07-22"
