IRIS,Taux de pauvreté,Nom IRIS,Commune,geometry
381850310,16.3,Rondeau-Liberation,Grenoble,"POLYGON ((5.712308189568041 45.16356449472865, 5.712680297863223 45.16341219812966, 5.712742761575681 45.16338725487435, 5.71352026973938 45.16303409768137, 5.714074984152399 45.16276113316054, 5.714531043618071 45.16252840577736, 5.714818091139081 45.16238177507769, 5.715749194366719 45.16183566585979, 5.716630004411555 45.16140789596362, 5.717464523068709 45.16104971820018, 5.719622568137867 45.16022952735829, 5.720191958286651 45.160075999269836, 5.720172844486328 45.1597620351706, 5.720028171129911 45.159170938296796, 5.719696117802392 45.15912497687795, 5.71936660883054 45.1590789524659, 5.717633096799034 45.15901848590847, 5.715083119732218 45.15892741279355, 5.711679057804837 45.15879127574419, 5.7109288200401265 45.15876085786804, 5.710617137485026 45.158662120047296, 5.7104397861761464 45.15860246211368, 5.710412595871713 45.15859321234652, 5.709530837713568 45.15852904177261, 5.70933438628791 45.158574355210966, 5.709229604505156 45.15859311677223, 5.709209385086071 45.1585963106117, 5.70907556779491 45.15862028183463, 5.708767057434549 45.1586656125082, 5.708554338232135 45.1586905978866, 5.7083146033944985 45.15870993210744, 5.7077286053126945 45.15873136388636, 5.707333966251543 45.1587337339122, 5.706980028075334 45.15873511497495, 5.706144786822805 45.158737359496264, 5.7057906305885115 45.158734237374944, 5.704977629767292 45.158722419653735, 5.704333269667524 45.15869569694296, 5.700210108032675 45.16025148384697, 5.699699203886909 45.16043052152662, 5.699796585393923 45.160732682107216, 5.700110393170597 45.161665667494766, 5.700180552256338 45.161826138458196, 5.700352928902179 45.162046300196145, 5.700855355723753 45.1647459653337, 5.700877500243265 45.16675722739847, 5.700799465087455 45.167224001239, 5.700761083073339 45.16745737276214, 5.7005038864956346 45.16830147192241, 5.70049079464148 45.1685837829908, 5.700491290788983 45.16877837403379, 5.7005912567787025 45.16994987976124, 5.700665553391578 45.17080127222534, 5.70074147142144 45.17108052827289, 5.700786808973202 45.17230741325215, 5.700742293985806 45.172624720897694, 5.701974259620836 45.17255165249446, 5.7019579811167524 45.172188967273726, 5.701884010455595 45.17060780472242, 5.701870849874813 45.17036216650191, 5.701780877509057 45.169871530356815, 5.701727409879709 45.169608849304566, 5.701654067352065 45.169356559812186, 5.70152369489644 45.1688732084046, 5.701479507230252 45.16867066567694, 5.701472938360646 45.16864019273853, 5.701462939402912 45.168512501280595, 5.701476743599714 45.168429280557, 5.701499713871385 45.1683512435558, 5.701545451687855 45.16826995249757, 5.701607639873701 45.16818646124367, 5.701696411764155 45.168099623468514, 5.701813421903292 45.168043634778925, 5.702057749048874 45.167934110246684, 5.702201594384199 45.16790630138503, 5.704367843483699 45.16766642357617, 5.7046563541120765 45.16778556239511, 5.704826900252771 45.168230097234165, 5.70490113292541 45.16949952664274, 5.704930619366933 45.17005559402204, 5.704960403713993 45.170644088176175, 5.704993951237685 45.171704585002445, 5.705001482494516 45.172044057749446, 5.705017408421127 45.172477926003715, 5.705163582644139 45.17247167971392, 5.705697216102555 45.17244432699864, 5.706333593158075 45.17240817337306, 5.706676567752465 45.17238904352219, 5.707109782047081 45.17236592159035, 5.7072698628232565 45.17235753327585, 5.707708645549056 45.17234418429246, 5.707928912993973 45.172342443082776, 5.708300922963552 45.172344226269246, 5.708472578158548 45.172364385515664, 5.708607513911593 45.17238903957204, 5.708746964977719 45.172427998967684, 5.708802630728889 45.17244646848332, 5.709140573658526 45.17255989198906, 5.710186827857269 45.17291198230406, 5.710328083130742 45.172935579907985, 5.71349914202139 45.172426962545785, 5.713605133058412 45.17240636621428, 5.71356790437053 45.17229555423162, 5.712994560527514 45.17045715107973, 5.712474347267325 45.168794040292184, 5.712092129643909 45.16758525408036, 5.712041229129639 45.167428826012646, 5.71184096078138 45.16681924960564, 5.711509570611434 45.165817345249145, 5.711345829320019 45.16533031004452, 5.711146920606209 45.16480088397671, 5.712308189568041 45.16356449472865))"
381850311,20.5,Abry,Grenoble,"POLYGON ((5.7148576745956685 45.17427599661724, 5.71638620279861 45.17396220896873, 5.716801007750705 45.1738485020403, 5.716751839917389 45.17372807115121, 5.716710349506695 45.17360835428911, 5.71654991640469 45.17313836164917, 5.716144421225283 45.17189861877726, 5.715725428822922 45.170695241568325, 5.71559211010937 45.170337206651055, 5.7154036617166994 45.16989312145963, 5.714266805053211 45.16723145894716, 5.713677016619753 45.165866458084395, 5.71331609990993 45.165017536363145, 5.713164914248123 45.164658132326494, 5.712997727041066 45.164257673828104, 5.71284545251343 45.16387577240108, 5.712729749629782 45.16356505716508, 5.712690994266658 45.16344887675714, 5.712680341579011 45.16341309801051, 5.712680297863223 45.16341219812966, 5.712308189568041 45.16356449472865, 5.711146920606209 45.16480088397671, 5.711345829320019 45.16533031004452, 5.711509570611434 45.165817345249145, 5.71184096078138 45.16681924960564, 5.712041229129639 45.167428826012646, 5.712092129643909 45.16758525408036, 5.712474347267325 45.168794040292184, 5.712994560527514 45.17045715107973, 5.71356790437053 45.17229555423162, 5.713605133058412 45.17240636621428, 5.713673627231844 45.17261011625609, 5.714112344749515 45.17403645594149, 5.7142191133616445 45.1744509973672, 5.714332219981397 45.174393288542156, 5.714364554866185 45.17437718594941, 5.714495647762409 45.174322643244224, 5.714552461668389 45.174312251769194, 5.714661175427026 45.17429519205932, 5.7148576745956685 45.17427599661724))"
381850401,14.6,Foch Ouest,Grenoble,"POLYGON ((5.718184269718586 45.178164596108125, 5.718415478683145 45.17898873858539, 5.718492377629482 45.17920759801291, 5.718726367885235 45.179879412043014, 5.718745757525737 45.17993750141833, 5.718792646370432 45.18019403073955, 5.718820792129385 45.18061498950743, 5.718823235499249 45.180874403498926, 5.718802601633629 45.1811046483415, 5.718760292768022 45.181334520246445, 5.718705129333137 45.18153587487676, 5.719077855867441 45.181603375546416, 5.7224745048853585 45.18155841158537, 5.722702135896392 45.18157628340611, 5.723117675523817 45.181006654499576, 5.723611502412758 45.17977021124134, 5.723738110296877 45.17933646662433, 5.723765440885016 45.1792439025627, 5.721078077121748 45.179437392685365, 5.720345538121865 45.17969760642089, 5.720271961795118 45.17962552191979, 5.719947953822139 45.17938115298897, 5.719387647930001 45.178966856085935, 5.718839897159378 45.17857477447619, 5.718416705699346 45.178281463643586, 5.7182716213646705 45.17817958653768, 5.718243631526015 45.17815414076641, 5.718184269718586 45.178164596108125))"
381850402,15.2,Foch Est,Grenoble,"POLYGON ((5.726240417736404 45.17939699666768, 5.725470503977998 45.17938697103534, 5.724686243118345 45.17937008275949, 5.7244233456250475 45.1793602837329, 5.723738110296877 45.17933646662433, 5.723611502412758 45.17977021124134, 5.723117675523817 45.181006654499576, 5.722702135896392 45.18157628340611, 5.723334660716121 45.18166806417147, 5.724076617778575 45.181809425693, 5.725034673823125 45.18199325676375, 5.726088090419904 45.182303586847965, 5.72695025275443 45.18255821651628, 5.727051041378515 45.182587287262855, 5.7270519986569886 45.182502574261854, 5.727125083865129 45.18235573499135, 5.727253268470573 45.182111147273524, 5.727325959542047 45.181982336556175, 5.727428355591281 45.18186180940446, 5.727724853651144 45.18167257070711, 5.727969254324901 45.18135576824987, 5.728275946699244 45.18095815856622, 5.728038758790852 45.18100540037741, 5.7268042836416155 45.181213056136215, 5.726604283679561 45.18056114783326, 5.726469414678295 45.18009504639191, 5.726240417736404 45.17939699666768))"
381850403,13.4,Gustave Rivet,Grenoble,"POLYGON ((5.731172347800708 45.18368207859183, 5.731271991389737 45.18366162112219, 5.7313895769057845 45.18361729964532, 5.731532293963469 45.183513800888434, 5.731549221293837 45.18320886373866, 5.731596968333162 45.182258088450524, 5.7316396937213225 45.18120472736056, 5.731642004757693 45.180627158777455, 5.731105144697467 45.18064209955766, 5.73105688195639 45.18064508250041, 5.729563455216026 45.180741080652226, 5.729435207577777 45.18074962288891, 5.728900592616404 45.18083657441403, 5.728601234286254 45.18088894138667, 5.72849277585732 45.180911413966214, 5.728275946699244 45.18095815856622, 5.727969254324901 45.18135576824987, 5.727724853651144 45.18167257070711, 5.727428355591281 45.18186180940446, 5.727325959542047 45.181982336556175, 5.727253268470573 45.182111147273524, 5.727333961437512 45.18214611452065, 5.728310928069368 45.18256009995231, 5.729377948223433 45.18299169603278, 5.730458633777489 45.18344186810164, 5.73100859689034 45.1836941941219, 5.731172347800708 45.18368207859183))"
381850404,13.4,Diables Bleus,Grenoble,"POLYGON ((5.731549221293837 45.18320886373866, 5.731532293963469 45.183513800888434, 5.7313895769057845 45.18361729964532, 5.731271991389737 45.18366162112219, 5.731172347800708 45.18368207859183, 5.73100859689034 45.1836941941219, 5.73115314201291 45.18375822879775, 5.731390498099542 45.18387044553021, 5.731490948224833 45.18394456844275, 5.7315410284099855 45.18403073548163, 5.731761831888822 45.18505422267207, 5.731792972315148 45.18522193921864, 5.731793558923186 45.185312020434196, 5.731969745373857 45.18537167594306, 5.7320445487764955 45.18531218379268, 5.732443777916006 45.18493121707561, 5.732809201955341 45.18448440580169, 5.733346073557323 45.18371445620924, 5.733427968307899 45.18359172247412, 5.7338201175077215 45.18283252229278, 5.7346129260502074 45.18125444578786, 5.7349234205106425 45.18062337590483, 5.7342775268922725 45.18062298470095, 5.732876314332846 45.18062487063917, 5.731642004757693 45.180627158777455, 5.7316396937213225 45.18120472736056, 5.731596968333162 45.182258088450524, 5.731549221293837 45.18320886373866))"
381850405,,Clemenceau,Grenoble,"POLYGON ((5.733427968307899 45.18359172247412, 5.733346073557323 45.18371445620924, 5.732809201955341 45.18448440580169, 5.732443777916006 45.18493121707561, 5.7320445487764955 45.18531218379268, 5.731969745373857 45.18537167594306, 5.732136016498047 45.1854369796302, 5.734711980147311 45.18647486408926, 5.73493543920789 45.186563088455976, 5.735245966075998 45.18668611802628, 5.7384942928795555 45.187974123740176, 5.740563220902577 45.188774752025765, 5.740657974290287 45.18881026587815, 5.7406935973934665 45.1887832633704, 5.742629042264259 45.18626979564181, 5.742864455956749 45.18579731338306, 5.7426714291766014 45.185680427105616, 5.742097876200949 45.18531251237778, 5.741049365879309 45.18463822151165, 5.7409190156917 45.18442248956711, 5.740864079084654 45.18223991422319, 5.740883085423502 45.18213403529669, 5.741012551195959 45.18170920710783, 5.741148616070069 45.18134097707498, 5.741172331611963 45.18127912941009, 5.741533338066864 45.18064049195843, 5.741595391845954 45.1805551784562, 5.741026381116974 45.18058987693528, 5.737811404051097 45.18062374292757, 5.73771461451629 45.18062431534284, 5.73500884677096 45.18062488629278, 5.7349234205106425 45.18062337590483, 5.7346129260502074 45.18125444578786, 5.7338201175077215 45.18283252229278, 5.733427968307899 45.18359172247412))"
381850406,,Reynies,Grenoble,"POLYGON ((5.718172220365847 45.177917128639166, 5.718243631526015 45.17815414076641, 5.7182716213646705 45.17817958653768, 5.718416705699346 45.178281463643586, 5.718839897159378 45.17857477447619, 5.719387647930001 45.178966856085935, 5.719947953822139 45.17938115298897, 5.720271961795118 45.17962552191979, 5.720443343518134 45.17935196038063, 5.720687995634496 45.178987418304914, 5.720917287459144 45.17869983089895, 5.721429170741393 45.178094524428424, 5.7217208869921174 45.177807214873894, 5.722218407927247 45.177325684965105, 5.722675076486843 45.17694695677176, 5.722882064803967 45.17677703271416, 5.723067774488538 45.17664096263614, 5.723438094443832 45.176372452132554, 5.724174515006095 45.175905804390986, 5.724550487403278 45.17570111952608, 5.724668545955121 45.17569283141789, 5.724773751320457 45.17570828174099, 5.724835041818219 45.1757374175606, 5.724860878388318 45.17566651252345, 5.725152432524735 45.175376494525565, 5.725437977184239 45.1751460852557, 5.725493030891212 45.175073565539364, 5.725448934011421 45.17497914169719, 5.72541067142834 45.1748737639418, 5.725316068216645 45.17460578904518, 5.724454806169886 45.17212217716686, 5.7243266034786675 45.17173970055698, 5.723965964083625 45.1718665291303, 5.722614460347884 45.17223016079738, 5.7185903755774286 45.17334634147977, 5.716878967154196 45.173827684131375, 5.716801007750705 45.1738485020403, 5.71683583307747 45.17393594704179, 5.717032756623204 45.17457983487881, 5.717160344368046 45.17497674919275, 5.717675018006673 45.17649582844491, 5.717752085850472 45.17671828778522, 5.717997288611317 45.1773853246937, 5.718172220365847 45.177917128639166))"
381850407,24.9,Ferrié-Stalingrad,Grenoble,"POLYGON ((5.724773751320457 45.17570828174099, 5.724668545955121 45.17569283141789, 5.724550487403278 45.17570111952608, 5.724174515006095 45.175905804390986, 5.723438094443832 45.176372452132554, 5.723067774488538 45.17664096263614, 5.722882064803967 45.17677703271416, 5.722675076486843 45.17694695677176, 5.722218407927247 45.177325684965105, 5.7217208869921174 45.177807214873894, 5.721429170741393 45.178094524428424, 5.720917287459144 45.17869983089895, 5.720687995634496 45.178987418304914, 5.720443343518134 45.17935196038063, 5.720271961795118 45.17962552191979, 5.720345538121865 45.17969760642089, 5.721078077121748 45.179437392685365, 5.723765440885016 45.1792439025627, 5.723738110296877 45.17933646662433, 5.7244233456250475 45.1793602837329, 5.724686243118345 45.17937008275949, 5.725470503977998 45.17938697103534, 5.726240417736404 45.17939699666768, 5.726140177923967 45.179013837714756, 5.725994596621279 45.178354293030765, 5.725985364879466 45.17811306338901, 5.726013338350655 45.177877231631825, 5.726019739957277 45.17782572100078, 5.726072009020639 45.17746136059993, 5.7261224419842165 45.177189843079894, 5.726160862708585 45.177037544622976, 5.7262120460707875 45.17683358012305, 5.726228138240849 45.17671966708001, 5.72618447618827 45.17660811472507, 5.725706008611193 45.17607022164145, 5.724814866712742 45.175846024300895, 5.724835041818219 45.1757374175606, 5.724773751320457 45.17570828174099))"
381850408,9.7,Peretto,Grenoble,"POLYGON ((5.731642004757693 45.180627158777455, 5.731681321260252 45.18015499715525, 5.73169442964622 45.17985015364446, 5.731716961022743 45.17924325974256, 5.731750750161932 45.17829372769688, 5.731739994611279 45.17653803140404, 5.731734896101677 45.17648590088064, 5.731737315302552 45.17627501844937, 5.7316217059441525 45.176489572511834, 5.731581970382367 45.176562621444155, 5.73134024383815 45.176881168939296, 5.731016047424358 45.17728462183447, 5.730700792418564 45.177662628220276, 5.728253109983419 45.177754026528845, 5.727260988342002 45.17762781726968, 5.726425630613073 45.1769815241067, 5.726324892111112 45.17690109760604, 5.726240557841069 45.17676531222176, 5.726228138240849 45.17671966708001, 5.7262120460707875 45.17683358012305, 5.726160862708585 45.177037544622976, 5.7261224419842165 45.177189843079894, 5.726072009020639 45.17746136059993, 5.726019739957277 45.17782572100078, 5.726013338350655 45.177877231631825, 5.725985364879466 45.17811306338901, 5.725994596621279 45.178354293030765, 5.726140177923967 45.179013837714756, 5.726240417736404 45.17939699666768, 5.726469414678295 45.18009504639191, 5.726604283679561 45.18056114783326, 5.7268042836416155 45.181213056136215, 5.728038758790852 45.18100540037741, 5.728275946699244 45.18095815856622, 5.72849277585732 45.180911413966214, 5.728601234286254 45.18088894138667, 5.728900592616404 45.18083657441403, 5.729435207577777 45.18074962288891, 5.729563455216026 45.180741080652226, 5.73105688195639 45.18064508250041, 5.731105144697467 45.18064209955766, 5.731642004757693 45.180627158777455))"
381850409,15.0,Bajatière Ouest,Grenoble,"POLYGON ((5.734190008995983 45.17319225026278, 5.7323297558803326 45.17320628132903, 5.732095447350953 45.173207513439266, 5.7319260220023445 45.17320715662469, 5.731817751253065 45.173207104366085, 5.731788953963732 45.1733474571006, 5.731767961330531 45.173465094936624, 5.731767847953751 45.17356690543787, 5.7317776041959405 45.173662167658236, 5.731806096392199 45.17377589123973, 5.7317390232554155 45.176257858517204, 5.731737315302552 45.17627501844937, 5.731734896101677 45.17648590088064, 5.731739994611279 45.17653803140404, 5.731750750161932 45.17829372769688, 5.731716961022743 45.17924325974256, 5.73169442964622 45.17985015364446, 5.731681321260252 45.18015499715525, 5.731642004757693 45.180627158777455, 5.732876314332846 45.18062487063917, 5.7342775268922725 45.18062298470095, 5.7349234205106425 45.18062337590483, 5.735461112652617 45.17953355568391, 5.7370168303892815 45.176499733363634, 5.737312231814218 45.17589965888072, 5.737341170767699 45.17584038689684, 5.737591447876154 45.1753333159685, 5.737613502815715 45.175289529035034, 5.737997815085527 45.17452870312667, 5.738133515762533 45.1742568886522, 5.738656575714769 45.173208854586534, 5.738551900902034 45.17320421582736, 5.738370540070185 45.17319425118786, 5.734190008995983 45.17319225026278))"
381850410,10.8,Bajatière Est,Grenoble,"POLYGON ((5.735461112652617 45.17953355568391, 5.7349234205106425 45.18062337590483, 5.73500884677096 45.18062488629278, 5.73771461451629 45.18062431534284, 5.737811404051097 45.18062374292757, 5.741026381116974 45.18058987693528, 5.741595391845954 45.1805551784562, 5.741758968024402 45.180332227084506, 5.7419200329251785 45.18008411030702, 5.742144196320913 45.17961641092797, 5.742196624701743 45.179490790421475, 5.742510861163059 45.17867851271077, 5.7425300152229 45.17862758832852, 5.742853084261629 45.17776193595884, 5.742997105023786 45.177374587798326, 5.742838179415388 45.177328941231885, 5.7416241350567105 45.17699028133419, 5.739884164213782 45.17652487383442, 5.738476238443157 45.176180129123615, 5.737312231814218 45.17589965888072, 5.7370168303892815 45.176499733363634, 5.735461112652617 45.17953355568391))"
381850411,14.8,Capuche,Grenoble,"POLYGON ((5.731788953963732 45.1733474571006, 5.731817751253065 45.173207104366085, 5.731751331655068 45.17320332462807, 5.73122929021008 45.17325934880529, 5.730950154161626 45.173307624270734, 5.729909678577271 45.17351958007069, 5.72974096000432 45.173559745490685, 5.729244936692114 45.17367909142242, 5.72902129461266 45.17374222186293, 5.728902015920449 45.17377757309215, 5.72880787388949 45.17380600284875, 5.728360018609168 45.17394669067039, 5.727848375958186 45.17411145972779, 5.727436226615302 45.17425307281148, 5.727148489331836 45.17436011066128, 5.726601132879777 45.174576199900685, 5.726105363567845 45.174779313794396, 5.725604021924344 45.17502490621431, 5.725493030891212 45.175073565539364, 5.725437977184239 45.1751460852557, 5.725152432524735 45.175376494525565, 5.724860878388318 45.17566651252345, 5.724835041818219 45.1757374175606, 5.724814866712742 45.175846024300895, 5.725706008611193 45.17607022164145, 5.72618447618827 45.17660811472507, 5.726228138240849 45.17671966708001, 5.726240557841069 45.17676531222176, 5.726324892111112 45.17690109760604, 5.726425630613073 45.1769815241067, 5.727260988342002 45.17762781726968, 5.728253109983419 45.177754026528845, 5.730700792418564 45.177662628220276, 5.731016047424358 45.17728462183447, 5.73134024383815 45.176881168939296, 5.731581970382367 45.176562621444155, 5.7316217059441525 45.176489572511834, 5.731737315302552 45.17627501844937, 5.7317390232554155 45.176257858517204, 5.731806096392199 45.17377589123973, 5.7317776041959405 45.173662167658236, 5.731767847953751 45.17356690543787, 5.731767961330531 45.173465094936624, 5.731788953963732 45.1733474571006))"
381850412,24.3,Alliés-Clos d'Or,Grenoble,"POLYGON ((5.725955638667651 45.16902589632061, 5.725456452045221 45.16858401158696, 5.725143669347228 45.168307851935545, 5.723932663697407 45.16724186769648, 5.723500273207506 45.16686321278142, 5.723362117245019 45.16750355566402, 5.723141924744865 45.169752292572284, 5.723073274604314 45.169833251442064, 5.723007430724912 45.16986729243016, 5.7238176984810245 45.17096829762041, 5.7240585910603725 45.17128495720662, 5.724182438370104 45.17144770855877, 5.724290406605825 45.17162436171867, 5.7243266034786675 45.17173970055698, 5.724454806169886 45.17212217716686, 5.725316068216645 45.17460578904518, 5.72541067142834 45.1748737639418, 5.725448934011421 45.17497914169719, 5.725493030891212 45.175073565539364, 5.725604021924344 45.17502490621431, 5.726105363567845 45.174779313794396, 5.726601132879777 45.174576199900685, 5.727148489331836 45.17436011066128, 5.727436226615302 45.17425307281148, 5.727848375958186 45.17411145972779, 5.728360018609168 45.17394669067039, 5.72880787388949 45.17380600284875, 5.728902015920449 45.17377757309215, 5.72902129461266 45.17374222186293, 5.729244936692114 45.17367909142242, 5.72974096000432 45.173559745490685, 5.729909678577271 45.17351958007069, 5.730950154161626 45.173307624270734, 5.73122929021008 45.17325934880529, 5.731751331655068 45.17320332462807, 5.731817751253065 45.173207104366085, 5.731847164847845 45.173079349882975, 5.731920099049042 45.172721687814985, 5.731935204904597 45.17256184927584, 5.73200317719219 45.17074926955097, 5.73197652846831 45.16895522431524, 5.731937474668194 45.16888590621126, 5.731808427471707 45.168929608545696, 5.731625603311139 45.168993547244504, 5.7314806343242894 45.16905025229853, 5.73092334568143 45.16927021109341, 5.726777412825148 45.16976171483853, 5.725955638667651 45.16902589632061))"
381850413,14.0,Alpins,Grenoble,"POLYGON ((5.71654991640469 45.17313836164917, 5.716710349506695 45.17360835428911, 5.716751839917389 45.17372807115121, 5.716801007750705 45.1738485020403, 5.716878967154196 45.173827684131375, 5.7185903755774286 45.17334634147977, 5.722614460347884 45.17223016079738, 5.723965964083625 45.1718665291303, 5.7243266034786675 45.17173970055698, 5.724290406605825 45.17162436171867, 5.724182438370104 45.17144770855877, 5.7240585910603725 45.17128495720662, 5.7238176984810245 45.17096829762041, 5.723007430724912 45.16986729243016, 5.722608934760792 45.16945266934056, 5.7194310687789836 45.168822919375934, 5.71741516209776 45.16916844337102, 5.716368875270498 45.16986242126856, 5.715898542751247 45.170169380283035, 5.71559211010937 45.170337206651055, 5.715725428822922 45.170695241568325, 5.716144421225283 45.17189861877726, 5.71654991640469 45.17313836164917))"
